Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    GT              reduce using rule 33 (expression -> expression LE expression .)
    GE              reduce using rule 33 (expression -> expression LE expression .)
    SEMI            reduce using rule 33 (expression -> expression LE expression .)
    RPAREN          reduce using rule 33 (expression -> expression LE expression .)
    BITAND          shift and go to state 79
    BITOR           shift and go to state 80
    BITXOR          shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! BITAND          [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! BITOR           [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! BITXOR          [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! LSHIFT          [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! RSHIFT          [ reduce using rule 33 (expression -> expression LE expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! EQEQ            [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]


state 104

    (34) expression -> expression GT expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 34 (expression -> expression GT expression .)
    MINUS           reduce using rule 34 (expression -> expression GT expression .)
    TIMES           reduce using rule 34 (expression -> expression GT expression .)
    DIVIDE          reduce using rule 34 (expression -> expression GT expression .)
    AND             reduce using rule 34 (expression -> expression GT expression .)
    OR              reduce using rule 34 (expression -> expression GT expression .)
    EQEQ            reduce using rule 34 (expression -> expression GT expression .)
    NEQ             reduce using rule 34 (expression -> expression GT expression .)
    LT              reduce using rule 34 (expression -> expression GT expression .)
    LE              reduce using rule 34 (expression -> expression GT expression .)
    GT              reduce using rule 34 (expression -> expression GT expression .)
    GE              reduce using rule 34 (expression -> expression GT expression .)
    SEMI            reduce using rule 34 (expression -> expression GT expression .)
    RPAREN          reduce using rule 34 (expression -> expression GT expression .)
    BITAND          shift and go to state 79
    BITOR           shift and go to state 80
    BITXOR          shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! BITAND          [ reduce using rule 34 (expression -> expression GT expression .) ]
  ! BITOR           [ reduce using rule 34 (expression -> expression GT expression .) ]
  ! BITXOR          [ reduce using rule 34 (expression -> expression GT expression .) ]
  ! LSHIFT          [ reduce using rule 34 (expression -> expression GT expression .) ]
  ! RSHIFT          [ reduce using rule 34 (expression -> expression GT expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! EQEQ            [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]


state 105

    (35) expression -> expression GE expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 35 (expression -> expression GE expression .)
    MINUS           reduce using rule 35 (expression -> expression GE expression .)
    TIMES           reduce using rule 35 (expression -> expression GE expression .)
    DIVIDE          reduce using rule 35 (expression -> expression GE expression .)
    AND             reduce using rule 35 (expression -> expression GE expression .)
    OR              reduce using rule 35 (expression -> expression GE expression .)
    EQEQ            reduce using rule 35 (expression -> expression GE expression .)
    NEQ             reduce using rule 35 (expression -> expression GE expression .)
    LT              reduce using rule 35 (expression -> expression GE expression .)
    LE              reduce using rule 35 (expression -> expression GE expression .)
    GT              reduce using rule 35 (expression -> expression GE expression .)
    GE              reduce using rule 35 (expression -> expression GE expression .)
    SEMI            reduce using rule 35 (expression -> expression GE expression .)
    RPAREN          reduce using rule 35 (expression -> expression GE expression .)
    BITAND          shift and go to state 79
    BITOR           shift and go to state 80
    BITXOR          shift and go to state 81
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! BITAND          [ reduce using rule 35 (expression -> expression GE expression .) ]
  ! BITOR           [ reduce using rule 35 (expression -> expression GE expression .) ]
  ! BITXOR          [ reduce using rule 35 (expression -> expression GE expression .) ]
  ! LSHIFT          [ reduce using rule 35 (expression -> expression GE expression .) ]
  ! RSHIFT          [ reduce using rule 35 (expression -> expression GE expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! EQEQ            [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]


state 106

    (36) expression -> expression BITAND expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 36 (expression -> expression BITAND expression .)
    MINUS           reduce using rule 36 (expression -> expression BITAND expression .)
    TIMES           reduce using rule 36 (expression -> expression BITAND expression .)
    DIVIDE          reduce using rule 36 (expression -> expression BITAND expression .)
    AND             reduce using rule 36 (expression -> expression BITAND expression .)
    OR              reduce using rule 36 (expression -> expression BITAND expression .)
    EQEQ            reduce using rule 36 (expression -> expression BITAND expression .)
    NEQ             reduce using rule 36 (expression -> expression BITAND expression .)
    LT              reduce using rule 36 (expression -> expression BITAND expression .)
    LE              reduce using rule 36 (expression -> expression BITAND expression .)
    GT              reduce using rule 36 (expression -> expression BITAND expression .)
    GE              reduce using rule 36 (expression -> expression BITAND expression .)
    BITAND          reduce using rule 36 (expression -> expression BITAND expression .)
    BITOR           reduce using rule 36 (expression -> expression BITAND expression .)
    BITXOR          reduce using rule 36 (expression -> expression BITAND expression .)
    SEMI            reduce using rule 36 (expression -> expression BITAND expression .)
    RPAREN          reduce using rule 36 (expression -> expression BITAND expression .)
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! LSHIFT          [ reduce using rule 36 (expression -> expression BITAND expression .) ]
  ! RSHIFT          [ reduce using rule 36 (expression -> expression BITAND expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! EQEQ            [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! BITAND          [ shift and go to state 79 ]
  ! BITOR           [ shift and go to state 80 ]
  ! BITXOR          [ shift and go to state 81 ]


state 107

    (37) expression -> expression BITOR expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 37 (expression -> expression BITOR expression .)
    MINUS           reduce using rule 37 (expression -> expression BITOR expression .)
    TIMES           reduce using rule 37 (expression -> expression BITOR expression .)
    DIVIDE          reduce using rule 37 (expression -> expression BITOR expression .)
    AND             reduce using rule 37 (expression -> expression BITOR expression .)
    OR              reduce using rule 37 (expression -> expression BITOR expression .)
    EQEQ            reduce using rule 37 (expression -> expression BITOR expression .)
    NEQ             reduce using rule 37 (expression -> expression BITOR expression .)
    LT              reduce using rule 37 (expression -> expression BITOR expression .)
    LE              reduce using rule 37 (expression -> expression BITOR expression .)
    GT              reduce using rule 37 (expression -> expression BITOR expression .)
    GE              reduce using rule 37 (expression -> expression BITOR expression .)
    BITAND          reduce using rule 37 (expression -> expression BITOR expression .)
    BITOR           reduce using rule 37 (expression -> expression BITOR expression .)
    BITXOR          reduce using rule 37 (expression -> expression BITOR expression .)
    SEMI            reduce using rule 37 (expression -> expression BITOR expression .)
    RPAREN          reduce using rule 37 (expression -> expression BITOR expression .)
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! LSHIFT          [ reduce using rule 37 (expression -> expression BITOR expression .) ]
  ! RSHIFT          [ reduce using rule 37 (expression -> expression BITOR expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! EQEQ            [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! BITAND          [ shift and go to state 79 ]
  ! BITOR           [ shift and go to state 80 ]
  ! BITXOR          [ shift and go to state 81 ]


state 108

    (38) expression -> expression BITXOR expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 38 (expression -> expression BITXOR expression .)
    MINUS           reduce using rule 38 (expression -> expression BITXOR expression .)
    TIMES           reduce using rule 38 (expression -> expression BITXOR expression .)
    DIVIDE          reduce using rule 38 (expression -> expression BITXOR expression .)
    AND             reduce using rule 38 (expression -> expression BITXOR expression .)
    OR              reduce using rule 38 (expression -> expression BITXOR expression .)
    EQEQ            reduce using rule 38 (expression -> expression BITXOR expression .)
    NEQ             reduce using rule 38 (expression -> expression BITXOR expression .)
    LT              reduce using rule 38 (expression -> expression BITXOR expression .)
    LE              reduce using rule 38 (expression -> expression BITXOR expression .)
    GT              reduce using rule 38 (expression -> expression BITXOR expression .)
    GE              reduce using rule 38 (expression -> expression BITXOR expression .)
    BITAND          reduce using rule 38 (expression -> expression BITXOR expression .)
    BITOR           reduce using rule 38 (expression -> expression BITXOR expression .)
    BITXOR          reduce using rule 38 (expression -> expression BITXOR expression .)
    SEMI            reduce using rule 38 (expression -> expression BITXOR expression .)
    RPAREN          reduce using rule 38 (expression -> expression BITXOR expression .)
    LSHIFT          shift and go to state 82
    RSHIFT          shift and go to state 83

  ! LSHIFT          [ reduce using rule 38 (expression -> expression BITXOR expression .) ]
  ! RSHIFT          [ reduce using rule 38 (expression -> expression BITXOR expression .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! EQEQ            [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! BITAND          [ shift and go to state 79 ]
  ! BITOR           [ shift and go to state 80 ]
  ! BITXOR          [ shift and go to state 81 ]


state 109

    (39) expression -> expression LSHIFT expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 39 (expression -> expression LSHIFT expression .)
    MINUS           reduce using rule 39 (expression -> expression LSHIFT expression .)
    TIMES           reduce using rule 39 (expression -> expression LSHIFT expression .)
    DIVIDE          reduce using rule 39 (expression -> expression LSHIFT expression .)
    AND             reduce using rule 39 (expression -> expression LSHIFT expression .)
    OR              reduce using rule 39 (expression -> expression LSHIFT expression .)
    EQEQ            reduce using rule 39 (expression -> expression LSHIFT expression .)
    NEQ             reduce using rule 39 (expression -> expression LSHIFT expression .)
    LT              reduce using rule 39 (expression -> expression LSHIFT expression .)
    LE              reduce using rule 39 (expression -> expression LSHIFT expression .)
    GT              reduce using rule 39 (expression -> expression LSHIFT expression .)
    GE              reduce using rule 39 (expression -> expression LSHIFT expression .)
    BITAND          reduce using rule 39 (expression -> expression LSHIFT expression .)
    BITOR           reduce using rule 39 (expression -> expression LSHIFT expression .)
    BITXOR          reduce using rule 39 (expression -> expression LSHIFT expression .)
    LSHIFT          reduce using rule 39 (expression -> expression LSHIFT expression .)
    RSHIFT          reduce using rule 39 (expression -> expression LSHIFT expression .)
    SEMI            reduce using rule 39 (expression -> expression LSHIFT expression .)
    RPAREN          reduce using rule 39 (expression -> expression LSHIFT expression .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! EQEQ            [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! BITAND          [ shift and go to state 79 ]
  ! BITOR           [ shift and go to state 80 ]
  ! BITXOR          [ shift and go to state 81 ]
  ! LSHIFT          [ shift and go to state 82 ]
  ! RSHIFT          [ shift and go to state 83 ]


state 110

    (40) expression -> expression RSHIFT expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . GT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . BITAND expression
    (37) expression -> expression . BITOR expression
    (38) expression -> expression . BITXOR expression
    (39) expression -> expression . LSHIFT expression
    (40) expression -> expression . RSHIFT expression

    PLUS            reduce using rule 40 (expression -> expression RSHIFT expression .)
    MINUS           reduce using rule 40 (expression -> expression RSHIFT expression .)
    TIMES           reduce using rule 40 (expression -> expression RSHIFT expression .)
    DIVIDE          reduce using rule 40 (expression -> expression RSHIFT expression .)
    AND             reduce using rule 40 (expression -> expression RSHIFT expression .)
    OR              reduce using rule 40 (expression -> expression RSHIFT expression .)
    EQEQ            reduce using rule 40 (expression -> expression RSHIFT expression .)
    NEQ             reduce using rule 40 (expression -> expression RSHIFT expression .)
    LT              reduce using rule 40 (expression -> expression RSHIFT expression .)
    LE              reduce using rule 40 (expression -> expression RSHIFT expression .)
    GT              reduce using rule 40 (expression -> expression RSHIFT expression .)
    GE              reduce using rule 40 (expression -> expression RSHIFT expression .)
    BITAND          reduce using rule 40 (expression -> expression RSHIFT expression .)
    BITOR           reduce using rule 40 (expression -> expression RSHIFT expression .)
    BITXOR          reduce using rule 40 (expression -> expression RSHIFT expression .)
    LSHIFT          reduce using rule 40 (expression -> expression RSHIFT expression .)
    RSHIFT          reduce using rule 40 (expression -> expression RSHIFT expression .)
    SEMI            reduce using rule 40 (expression -> expression RSHIFT expression .)
    RPAREN          reduce using rule 40 (expression -> expression RSHIFT expression .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! EQEQ            [ shift and go to state 73 ]
  ! NEQ             [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! BITAND          [ shift and go to state 79 ]
  ! BITOR           [ shift and go to state 80 ]
  ! BITXOR          [ shift and go to state 81 ]
  ! LSHIFT          [ shift and go to state 82 ]
  ! RSHIFT          [ shift and go to state 83 ]


state 111

    (44) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    BITAND          reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    BITOR           reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    BITXOR          reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 44 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 44 (expression -> LPAREN expression RPAREN .)


state 112

    (51) statement_block -> BEGIN statement_list END .

    ENDMODULE       reduce using rule 51 (statement_block -> BEGIN statement_list END .)
    WIRE            reduce using rule 51 (statement_block -> BEGIN statement_list END .)
    INPUT           reduce using rule 51 (statement_block -> BEGIN statement_list END .)
    OUTPUT          reduce using rule 51 (statement_block -> BEGIN statement_list END .)
    ASSIGN          reduce using rule 51 (statement_block -> BEGIN statement_list END .)
    ALWAYS          reduce using rule 51 (statement_block -> BEGIN statement_list END .)


state 113

    (53) statement_list -> statement_list statement .

    END             reduce using rule 53 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 53 (statement_list -> statement_list statement .)


state 114

    (54) statement -> assignment SEMI .

    END             reduce using rule 54 (statement -> assignment SEMI .)
    IDENTIFIER      reduce using rule 54 (statement -> assignment SEMI .)


state 115

    (50) sensitivity_items -> sensitivity_items OR_KW IDENTIFIER .

    RPAREN          reduce using rule 50 (sensitivity_items -> sensitivity_items OR_KW IDENTIFIER .)
    OR_KW           reduce using rule 50 (sensitivity_items -> sensitivity_items OR_KW IDENTIFIER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WIRE in state 18 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 18 resolved as shift
WARNING: shift/reduce conflict for OUTPUT in state 18 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 18 resolved as shift
WARNING: shift/reduce conflict for ALWAYS in state 18 resolved as shift
WARNING: shift/reduce conflict for ENDMODULE in state 23 resolved as shift
WARNING: shift/reduce conflict for WIRE in state 23 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 23 resolved as shift
WARNING: shift/reduce conflict for OUTPUT in state 23 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 23 resolved as shift
WARNING: shift/reduce conflict for ALWAYS in state 23 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 64 resolved as shift
WARNING: shift/reduce conflict for END in state 88 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 88 resolved as shift
