Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALWAYS
    BEGIN
    CASE
    DEFAULT
    ELSE
    END
    ENDCASE
    ENDFUNCTION
    ENDTASK
    FOR
    FOREVER
    FUNCTION
    IF
    INITIAL
    LBRACE
    NEGEDGE
    POSEDGE
    RBRACE
    REG
    REPEAT
    TASK
    WHILE

Grammar

Rule 0     S' -> module
  ! LT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! BITAND          [ shift and go to state 47 ]
  ! BITOR           [ shift and go to state 48 ]
  ! BITXOR          [ shift and go to state 49 ]


state 71

    (27) expression -> expression LSHIFT expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 27 (expression -> expression LSHIFT expression .)
    PLUS            reduce using rule 27 (expression -> expression LSHIFT expression .)
    MINUS           reduce using rule 27 (expression -> expression LSHIFT expression .)
    TIMES           reduce using rule 27 (expression -> expression LSHIFT expression .)
    DIVIDE          reduce using rule 27 (expression -> expression LSHIFT expression .)
    AND             reduce using rule 27 (expression -> expression LSHIFT expression .)
    OR              reduce using rule 27 (expression -> expression LSHIFT expression .)
    EQEQ            reduce using rule 27 (expression -> expression LSHIFT expression .)
    NEQ             reduce using rule 27 (expression -> expression LSHIFT expression .)
    LT              reduce using rule 27 (expression -> expression LSHIFT expression .)
    LE              reduce using rule 27 (expression -> expression LSHIFT expression .)
    GT              reduce using rule 27 (expression -> expression LSHIFT expression .)
    GE              reduce using rule 27 (expression -> expression LSHIFT expression .)
    BITAND          reduce using rule 27 (expression -> expression LSHIFT expression .)
    BITOR           reduce using rule 27 (expression -> expression LSHIFT expression .)
    BITXOR          reduce using rule 27 (expression -> expression LSHIFT expression .)
    LSHIFT          reduce using rule 27 (expression -> expression LSHIFT expression .)
    RSHIFT          reduce using rule 27 (expression -> expression LSHIFT expression .)
    RPAREN          reduce using rule 27 (expression -> expression LSHIFT expression .)

  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! BITAND          [ shift and go to state 47 ]
  ! BITOR           [ shift and go to state 48 ]
  ! BITXOR          [ shift and go to state 49 ]
  ! LSHIFT          [ shift and go to state 50 ]
  ! RSHIFT          [ shift and go to state 51 ]


state 72

    (28) expression -> expression RSHIFT expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . AND expression
    (17) expression -> expression . OR expression
    (18) expression -> expression . EQEQ expression
    (19) expression -> expression . NEQ expression
    (20) expression -> expression . LT expression
    (21) expression -> expression . LE expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . GE expression
    (24) expression -> expression . BITAND expression
    (25) expression -> expression . BITOR expression
    (26) expression -> expression . BITXOR expression
    (27) expression -> expression . LSHIFT expression
    (28) expression -> expression . RSHIFT expression

    SEMI            reduce using rule 28 (expression -> expression RSHIFT expression .)
    PLUS            reduce using rule 28 (expression -> expression RSHIFT expression .)
    MINUS           reduce using rule 28 (expression -> expression RSHIFT expression .)
    TIMES           reduce using rule 28 (expression -> expression RSHIFT expression .)
    DIVIDE          reduce using rule 28 (expression -> expression RSHIFT expression .)
    AND             reduce using rule 28 (expression -> expression RSHIFT expression .)
    OR              reduce using rule 28 (expression -> expression RSHIFT expression .)
    EQEQ            reduce using rule 28 (expression -> expression RSHIFT expression .)
    NEQ             reduce using rule 28 (expression -> expression RSHIFT expression .)
    LT              reduce using rule 28 (expression -> expression RSHIFT expression .)
    LE              reduce using rule 28 (expression -> expression RSHIFT expression .)
    GT              reduce using rule 28 (expression -> expression RSHIFT expression .)
    GE              reduce using rule 28 (expression -> expression RSHIFT expression .)
    BITAND          reduce using rule 28 (expression -> expression RSHIFT expression .)
    BITOR           reduce using rule 28 (expression -> expression RSHIFT expression .)
    BITXOR          reduce using rule 28 (expression -> expression RSHIFT expression .)
    LSHIFT          reduce using rule 28 (expression -> expression RSHIFT expression .)
    RSHIFT          reduce using rule 28 (expression -> expression RSHIFT expression .)
    RPAREN          reduce using rule 28 (expression -> expression RSHIFT expression .)

  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]
  ! BITAND          [ shift and go to state 47 ]
  ! BITOR           [ shift and go to state 48 ]
  ! BITXOR          [ shift and go to state 49 ]
  ! LSHIFT          [ shift and go to state 50 ]
  ! RSHIFT          [ shift and go to state 51 ]


state 73

    (32) expression -> LPAREN expression RPAREN .

    SEMI            reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    EQEQ            reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    BITAND          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    BITOR           reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    BITXOR          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 32 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 32 (expression -> LPAREN expression RPAREN .)

